timestamp,status,user,token_id
2023-07-18,success,0xb040e04c10d9217de6930361778fc67a4bc98685,243541733
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541677
2023-07-18,success,0x5cf7c7c446c8699e9a0146deb88e9a8dd6728782,243541666
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541660
2023-07-18,success,0x5cf7c7c446c8699e9a0146deb88e9a8dd6728782,243541654
2023-07-18,success,0xe9cf1ca6e699105c1d8109b6bd101ef32d81df02,243541653
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541652
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541611
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541600
2023-07-18,success,0x9a5f6886af1180edfece22559b825d1d557d243e,243541574
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541573
2023-07-18,success,0x9a5f6886af1180edfece22559b825d1d557d243e,243541552
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541541
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541510
2023-07-18,success,0x9a5f6886af1180edfece22559b825d1d557d243e,243541484
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541458
2023-07-18,success,0x9a5f6886af1180edfece22559b825d1d557d243e,243541447
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541446
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541445
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541409
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541403
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541397
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541396
2023-07-18,success,0x3ce2fcc57f64f08558d19ddf3cfda1ac8ad092ca,243541395
2023-07-18,success,0x7e1b83f3d38e9cafe5931df585094ddefbe5b0b6,243541384
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541378
2023-07-18,success,0x3da1495d69d750a69902774926a46a72007a62bb,243541377
2023-07-18,success,0xe55c729b30f179ac18fac3160bc1adb2c8232bd1,243541361
2023-07-18,success,0xca1e641fa450e9fbccfa6b72a45afea157279c6a,243541355
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541349
2023-07-18,success,0xca1e641fa450e9fbccfa6b72a45afea157279c6a,243541338
2023-07-18,success,0x2b1ea053e32f7fd414a2a496f11b044bb04ce890,243541327
2023-07-18,success,0xca1e641fa450e9fbccfa6b72a45afea157279c6a,243541321
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541310
2023-07-18,success,0x2b1ea053e32f7fd414a2a496f11b044bb04ce890,243541304
2023-07-18,success,0x19897bb54f46219ccc9715a8f36938745d867bb0,243541298
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541292
2023-07-18,success,0xca1e641fa450e9fbccfa6b72a45afea157279c6a,243541291
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541290
2023-07-18,success,0x19897bb54f46219ccc9715a8f36938745d867bb0,243541289
2023-07-18,success,0x2b1ea053e32f7fd414a2a496f11b044bb04ce890,243541283
2023-07-18,success,0x19897bb54f46219ccc9715a8f36938745d867bb0,243541282
2023-07-18,success,0x8b91c0dd24c4fd4f973e49ed8568921e31cf38b7,243541281
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541280
2023-07-18,success,0x2b1ea053e32f7fd414a2a496f11b044bb04ce890,243541279
2023-07-18,success,0xca1e641fa450e9fbccfa6b72a45afea157279c6a,243541278
2023-07-18,success,0x8b91c0dd24c4fd4f973e49ed8568921e31cf38b7,243541272
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541271
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541270
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541269
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541268
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541267
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541266
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541265
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541264
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541263
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541262
2023-07-18,success,0x8b91c0dd24c4fd4f973e49ed8568921e31cf38b7,243541261
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541255
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541254
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541253
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541252
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541251
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541250
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541249
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541248
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541247
2023-07-18,success,0xa667b9a85bae7313a1907389f42d5e5551adffd5,243541246
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541245
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541194
2023-07-18,success,0x2b1ea053e32f7fd414a2a496f11b044bb04ce890,243541173
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541167
2023-07-18,success,0xb481f8318a5e3c2b8e73610b588b0b0075034068,243541151
2023-07-18,success,0x7d2ce23376555063317aca64b86ac7e6cfd1f3a4,243541140
2023-07-18,success,0xca1e641fa450e9fbccfa6b72a45afea157279c6a,243541139
2023-07-18,success,0x2b1ea053e32f7fd414a2a496f11b044bb04ce890,243541133
2023-07-18,success,0x2d6c2cfa4a77dbfb88a4f5ee691cc93b42bc2e76,243541107
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541101
2023-07-18,success,0x2d6c2cfa4a77dbfb88a4f5ee691cc93b42bc2e76,243541090
2023-07-18,success,0x73f9e267a65bac93535b8b252686dc4a696900b6,243541089
2023-07-18,success,0xe6f6bd33a270471e02b1a46d8dd905344d03b02e,243541078
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541042
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541041
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243541025
2023-07-18,success,0x654727c8b853915bf52ebd5b76fa564e5e9d7375,243541024
2023-07-18,success,0x50d09425fdf7e990a0aaa8ac6fdccc6086479f86,243540993
2023-07-18,success,0x400ec5dc8de111d76dae78127e3059a5f6cdd406,243540962
